category,end_hour_1,end_hour_2,end_hour_3,end_hour_4,end_hour_5,end_hour_6,start_hour_1,start_hour_2,start_hour_3,start_hour_4,start_hour_5,start_hour_6
udon,23:00,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,14:00,14:00,,,,,11:00,11:00,,,,
udon,21:00,,,,,,10:00,,,,,
udon,14:30,21:45,,,,,11:00,16:30,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,13:30,,,,,,11:30,,,,,
udon,14:00,21:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:30,,,,,,11:00,,,,,
udon,15:00,21:00,,,,,11:00,17:00,,,,
udon,14:00,23:00,,,,,11:30,17:00,,,,
udon,14:30,20:30,,,,,11:00,17:30,,,,
udon,14:00,24:00,,,,,11:30,18:00,,,,
udon,21:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,24:00,17:00,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:45,22:45,,,,,11:30,17:30,,,,
udon,14:00,21:00,,,,,11:00,17:00,,,,
udon,22:30,,,,,,17:30,,,,,
udon,14:00,22:00,14:00,20:00,,,11:00,17:00,11:00,16:00,,
udon,14:00,19:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,15:00,23:00,,,,,11:00,17:30,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,21:00,21:00,,,,11:00,17:30,11:00,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,13:00,,,,,,11:30,,,,,
udon,16:00,18:00,,,,,11:30,16:45,,,,
udon,14:00,22:00,,,,,11:00,17:30,,,,
udon,22:00,,,,,,11:00,,,,,
udon,14:30,21:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,19:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,23:00,24:00,22:00,,,,17:00,17:00,16:30,,,
udon,,,,,,,,,,,,
udon,19:30,,,,,,11:00,,,,,
udon,14:30,21:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,21:30,,,,,,11:30,,,,,
udon,21:00,,,,,,11:45,,,,,
udon,23:00,23:30,,,,,17:00,17:00,,,,
udon,,,,,,,,,,,,
udon,15:30,18:00,,,,,11:30,11:30,,,,
udon,15:00,,,,,,11:30,,,,,
udon,14:30,,,,,,11:00,,,,,
udon,15:30,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,20:45,20:45,,,,11:00,17:00,17:00,,,
udon,15:00,21:00,21:00,,,,11:00,17:00,11:00,,,
udon,,,,,,,,,,,,
udon,20:00,14:00,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,10:30,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,14:30,21:00,,,,,11:00,17:00,,,,
udon,16:00,,,,,,10:00,,,,,
udon,16:00,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,14:00,22:30,,,,,11:30,17:30,,,,
udon,14:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,20:30,14:30,,,,,11:00,11:00,,,,
udon,18:00,,,,,,11:00,,,,,
udon,20:00,,,,,,17:00,,,,,
udon,15:00,22:00,15:00,21:00,,,11:00,17:00,11:00,11:00,,
udon,15:00,,,,,,11:00,,,,,
udon,13:30,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,22:00,22:00,,,,,11:00,10:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:30,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,15:15,17:00,,,,,12:00,16:00,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,17:00,,,,,,11:30,,,,,
udon,14:00,21:30,,,,,11:00,17:00,,,,
udon,22:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,17:00,14:00,,,,,11:30,11:30,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,19:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,10:00,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,18:00,,,,,,12:00,,,,,
udon,23:00,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,21:00,,,,,11:00,17:00,,,,
udon,23:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,14:30,22:00,22:00,,,,11:00,17:00,11:00,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:30,22:00,,,,,11:30,18:00,,,,
udon,23:00,,,,,,10:00,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,20:00,,,,,,10:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:00,,,,,10:00,18:00,,,,
udon,15:00,,,,,,11:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:30,,,,,,11:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,00:00,,,,,,11:00,,,,,
udon,14:00,21:00,,,,,11:30,17:00,,,,
udon,21:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,17:30,,,,,,11:40,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:00,,,,,11:00,17:00,,,,
udon,16:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,22:00,22:00,,,,11:30,17:30,11:30,,,
udon,14:00,21:00,,,,,11:30,17:00,,,,
udon,15:30,23:30,23:30,,,,11:00,17:00,11:00,,,
udon,14:00,14:30,,,,,11:30,11:30,,,,
udon,20:00,,,,,,10:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,15:00,21:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,14:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,17:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,19:30,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,17:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,11:00,,,,,
udon,14:00,21:00,,,,,11:30,17:30,,,,
udon,19:00,19:00,,,,,11:00,10:30,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,20:00,,,,,11:00,17:00,,,,
udon,15:30,20:30,20:30,,,,11:00,17:00,11:00,,,
udon,22:00,,,,,,11:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,21:00,,,,,11:30,17:00,,,,
udon,23:00,,,,,,11:00,,,,,
udon,14:00,22:00,,,,,11:30,18:00,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,14:00,22:30,,,,,11:00,17:30,,,,
udon,22:30,,,,,,17:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,22:00,,,,,11:00,16:00,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,24:00,25:00,,,,12:00,17:30,17:30,,,
udon,,,,,,,,,,,,
udon,13:30,,,,,,11:30,,,,,
udon,23:30,22:30,,,,,17:00,17:00,,,,
udon,19:30,,,,,,10:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,21:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,13:30,05:00,05:00,,,,11:30,19:00,19:00,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,10:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,23:00,23:30,,,,,17:00,17:00,,,,
udon,24:00,,,,,,17:00,,,,,
udon,21:00,21:00,,,,,11:00,10:30,,,,
udon,24:00,22:00,24:00,,,,17:30,15:00,17:30,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,17:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,18:00,,,,,,10:00,,,,,
udon,23:00,22:00,,,,,17:00,16:00,,,,
udon,19:30,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,17:30,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,17:00,,,,,
udon,14:30,14:30,20:00,,,,11:00,11:00,18:00,,,
udon,,,,,,,,,,,,
udon,13:30,21:00,21:00,,,,11:30,17:00,17:00,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:30,21:30,,,,,11:30,17:00,,,,
udon,15:00,20:00,,,,,11:00,17:00,,,,
udon,19:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,22:00,22:00,,,,,17:00,16:30,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:30,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,24:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,23:00,,,,,,11:00,,,,,
udon,24:00,,,,,,17:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,24:00,24:00,,,,,17:00,12:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,12:00,,,,,
udon,14:30,,,,,,11:30,,,,,
udon,13:30,21:00,,,,,11:30,17:00,,,,
udon,23:00,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,14:30,22:30,,,,,12:00,17:30,,,,
udon,23:00,,,,,,11:00,,,,,
udon,23:00,,,,,,17:00,,,,,
udon,15:00,20:00,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,13:30,24:00,24:00,,,,11:00,17:00,17:00,,,
udon,21:00,,,,,,11:00,,,,,
udon,16:30,,,,,,11:00,,,,,
udon,14:00,23:30,,,,,11:30,17:00,,,,
udon,15:00,,,,,,11:30,,,,,
udon,22:00,,,,,,17:00,,,,,
udon,14:00,21:00,,,,,11:30,17:00,,,,
udon,14:00,,,,,,11:30,,,,,
udon,24:00,,,,,,10:30,,,,,
udon,14:00,22:00,22:00,,,,11:30,17:00,17:00,,,
udon,,,,,,,,,,,,
udon,14:00,21:00,,,,,11:30,17:30,,,,
udon,23:30,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,21:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,15:00,20:00,,,,,11:30,16:30,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,16:30,17:00,,,,,10:00,10:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,23:00,23:00,,,,11:00,17:00,11:00,,,
udon,15:30,,,,,,11:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,13:00,21:00,,,,,11:30,18:00,,,,
udon,,,,,,,,,,,,
udon,14:00,22:00,,,,,11:30,17:00,,,,
udon,14:00,22:00,,,,,11:00,16:00,,,,
udon,14:30,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,14:00,22:00,,,,,11:30,18:00,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,17:30,,,,,
udon,23:00,,,,,,16:30,,,,,
udon,16:00,,,,,,08:00,,,,,
udon,15:00,20:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,18:00,,,,,
udon,22:00,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,14:30,,,,,,11:30,,,,,
udon,22:00,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,14:00,21:00,,,,,11:30,17:00,,,,
udon,21:00,,,,,,11:00,,,,,
udon,23:00,,,,,,17:00,,,,,
udon,14:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,21:30,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,11:00,,,,,
udon,14:00,,,,,,11:30,,,,,
udon,15:00,22:00,,,,,12:00,17:00,,,,
udon,21:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,10:30,,,,,
udon,,,,,,,,,,,,
udon,22:30,21:00,,,,,11:30,11:30,,,,
udon,,,,,,,,,,,,
udon,16:00,,,,,,11:00,,,,,
udon,15:00,20:30,,,,,11:00,17:00,,,,
udon,14:30,21:00,,,,,11:30,17:00,,,,
udon,20:00,,,,,,10:30,,,,,
udon,22:00,16:00,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,22:00,14:00,,,,11:30,18:00,11:30,,,
udon,21:30,20:30,,,,,10:00,10:00,,,,
udon,14:00,20:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,18:00,,,,,
udon,24:00,23:00,,,,,17:00,17:00,,,,
udon,14:00,24:00,,,,,12:00,17:30,,,,
udon,14:00,21:00,,,,,11:00,17:30,,,,
udon,21:00,17:00,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,21:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,13:00,21:00,,,,,11:30,17:30,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,22:00,,,,,11:30,17:30,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,16:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,17:00,,,,,
udon,14:00,15:00,,,,,11:30,10:30,,,,
udon,24:00,,,,,,18:00,,,,,
udon,,,,,,,,,,,,
udon,22:30,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,14:30,21:30,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,16:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:00,,,,,12:00,17:00,,,,
udon,19:00,,,,,,10:00,,,,,
udon,14:00,20:00,,,,,11:00,16:00,,,,
udon,23:00,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,24:00,,,,,,17:00,,,,,
udon,14:30,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,23:00,,,,,11:30,17:30,,,,
udon,21:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,18:50,,,,,,10:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,24:00,,,,,,17:30,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,10:00,,,,,
udon,15:00,,,,,,11:30,,,,,
udon,14:00,22:00,,,,,11:30,18:00,,,,
udon,22:00,,,,,,17:30,,,,,
udon,,,,,,,,,,,,
udon,23:00,24:00,,,,,17:00,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,23:30,,,,,,17:30,,,,,
udon,23:00,,,,,,17:00,,,,,
udon,22:00,22:00,,,,,17:00,11:00,,,,
udon,,,,,,,,,,,,
udon,14:30,23:00,,,,,11:30,17:00,,,,
udon,14:30,23:00,,,,,11:30,17:30,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:30,,,,,,17:30,,,,,
udon,24:00,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,18:00,,,,,
udon,,,,,,,,,,,,
udon,14:30,20:30,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,24:00,,,,,,17:00,,,,,
udon,13:30,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,23:30,,,,,,17:00,,,,,
udon,17:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,17:00,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,18:30,,,,,,11:00,,,,,
udon,21:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,10:00,,,,,
udon,15:00,22:00,,,,,11:30,17:30,,,,
udon,23:00,22:30,,,,,16:30,11:00,,,,
udon,,,,,,,,,,,,
udon,14:00,21:30,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,24:00,,,,,,10:00,,,,,
udon,14:00,,,,,,11:30,,,,,
udon,22:00,,,,,,17:00,,,,,
udon,19:00,,,,,,10:00,,,,,
udon,13:30,21:00,,,,,12:00,17:30,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,17:30,,,,,
udon,15:00,21:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,24:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,17:00,,,,,
udon,23:00,,,,,,11:00,,,,,
udon,23:00,23:00,,,,,17:00,16:30,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,18:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:00,,,,,11:00,17:30,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,21:00,,,,,,10:30,,,,,
udon,21:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,13:30,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:30,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,21:00,,,,,11:00,18:00,,,,
udon,,,,,,,,,,,,
udon,16:30,,,,,,10:00,,,,,
udon,15:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,12:00,,,,,
udon,14:30,21:00,,,,,11:30,17:00,,,,
udon,15:00,,,,,,11:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,22:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,17:00,,,,,
udon,15:00,22:00,,,,,11:00,17:30,,,,
udon,,,,,,,,,,,,
udon,15:30,21:00,,,,,11:30,16:30,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,24:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:30,,,,,,11:00,,,,,
udon,17:00,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:30,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,15:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,15:00,20:30,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,15:00,20:30,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,17:00,,,,,,10:00,,,,,
udon,15:00,16:00,,,,,12:00,12:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,18:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,10:00,,,,,
udon,14:00,20:00,,,,,12:00,18:00,,,,
udon,,,,,,,,,,,,
udon,16:00,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
