category,end_hour_1,end_hour_2,end_hour_3,end_hour_4,end_hour_5,end_hour_6,start_hour_1,start_hour_2,start_hour_3,start_hour_4,start_hour_5,start_hour_6
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,14:00,24:00,,,,,11:30,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,22:00,,,,,11:30,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:30,22:00,,,,,11:30,18:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:30,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:30,,,,,,11:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:30,21:30,14:30,21:30,,,11:30,17:30,11:00,17:00,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,14:00,22:00,,,,,11:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,23:00,23:00,,,,11:30,17:00,17:00,,,
izakaya,14:00,22:00,,,,,12:00,18:00,,,,
izakaya,,,,,,,,,,,,
izakaya,14:30,21:30,,,,,11:30,17:30,,,,
izakaya,14:30,22:30,,,,,11:00,17:00,,,,
izakaya,13:00,22:00,,,,,12:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:30,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,23:00,22:00,,,,11:30,17:30,17:30,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,14:00,23:30,,,,,11:00,18:00,,,,
izakaya,14:30,21:30,21:30,,,,11:00,18:00,11:00,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,24:00,,,,,,16:00,,,,,
izakaya,22:00,,,,,,11:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,20:30,,,,,,11:00,,,,,
izakaya,24:00,,,,,,11:30,,,,,
izakaya,14:30,22:00,,,,,11:30,17:30,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,14:30,24:00,,,,,11:30,17:30,,,,
izakaya,14:00,22:00,,,,,11:00,17:00,,,,
izakaya,15:00,21:00,,,,,11:00,17:00,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,16:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,11:00,,,,,
izakaya,23:00,,,,,,16:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:30,,,,,,16:30,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,14:30,22:00,,,,,11:30,18:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:30,,,,,,16:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,13:30,22:00,,,,,12:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,22:00,14:30,,,,,17:30,11:00,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,22:00,,,,,11:30,17:00,,,,
izakaya,14:30,22:00,,,,,11:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,24:00,,,,,17:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,25:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,,,,,,16:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,22:00,,,,,11:30,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:30,,,,,,17:00,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,23:00,,,,,11:30,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,15:00,24:00,,,,,11:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,,,,,,16:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,25:00,,,,,,18:00,,,,,
izakaya,23:00,,,,,,16:00,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:30,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,20:30,,,,,,11:00,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,17:00,21:00,,,,,11:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:30,,,,,,11:30,,,,,
izakaya,23:30,,,,,,17:30,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,15:00,24:00,,,,,12:00,17:30,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,24:00,23:30,,,,,18:00,18:00,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,22:00,,,,,11:30,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:30,,,,,
izakaya,22:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,23:00,,,,,11:30,18:00,,,,
izakaya,14:00,23:00,,,,,11:30,18:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,21:30,14:00,22:30,,,11:00,17:30,11:00,17:30,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,13:30,,,,,,11:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,21:30,,,,,,16:45,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,24:00,,,,,11:30,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,13:30,23:00,,,,,11:30,17:00,,,,
izakaya,23:30,,,,,,11:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,23:00,24:00,,,,,17:00,17:00,,,,
izakaya,21:00,,,,,,11:00,,,,,
izakaya,24:00,,,,,,18:30,,,,,
izakaya,23:00,,,,,,16:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:30,24:00,,,,,11:30,17:30,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,00:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:30,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,20:30,,,,,17:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,22:00,,,,,11:30,17:30,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,23:45,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,,,,,,17:00,,,,,
izakaya,14:00,23:00,24:00,,,,11:30,17:00,17:00,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,15:00,22:15,22:15,,,,11:00,17:00,11:00,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,23:00,14:00,23:00,,,,17:30,11:00,17:30,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,,,,,,17:00,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:30,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,23:00,,,,,17:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,15:00,22:00,,,,,11:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,23:00,23:00,,,,11:00,18:00,11:00,,,
izakaya,14:30,21:30,,,,,11:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,21:00,,,,,,17:00,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,24:00,,,,,,19:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,11:00,,,,,
izakaya,15:00,22:30,,,,,11:00,17:30,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,14:00,22:00,,,,,11:00,17:00,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,14:00,23:00,,,,,12:00,18:00,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,23:00,14:00,,,,,17:00,11:30,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,24:00,,,,,,16:00,,,,,
izakaya,22:30,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,14:00,22:00,,,,,11:30,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,19:00,19:00,,,,,17:30,15:00,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,,,,,,11:00,,,,,
izakaya,22:00,,,,,,11:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,23:00,,,,,18:00,18:00,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,16:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,16:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,24:00,,,,,18:00,18:00,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,13:30,,,,,,11:30,,,,,
izakaya,22:00,,,,,,18:00,,,,,
izakaya,14:00,22:00,,,,,11:00,18:00,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,21:00,,,,,11:00,18:00,,,,
izakaya,15:00,21:00,15:00,21:00,,,11:00,17:00,11:00,17:00,,
izakaya,15:00,22:00,,,,,11:00,17:00,,,,
izakaya,13:30,22:00,13:30,21:00,,,11:30,17:30,11:00,17:30,,
izakaya,24:30,25:30,,,,,17:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,15:00,22:00,22:00,,,,11:00,17:00,11:00,,,
izakaya,23:00,24:00,,,,,17:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,21:30,,,,,,18:00,,,,,
izakaya,19:00,,,,,,11:00,,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,23:00,,,,,11:00,17:00,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,14:00,25:00,,,,,11:30,18:00,,,,
izakaya,,,,,,,,,,,,
izakaya,13:30,21:30,,,,,11:30,17:30,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,15:00,22:00,,,,,11:30,17:00,,,,
izakaya,14:00,24:00,,,,,11:00,17:30,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,24:00,,,,,17:00,16:00,,,,
izakaya,24:00,23:30,,,,,18:00,18:00,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,22:30,,,,,,11:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,11:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,22:30,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:30,24:00,,,,,11:30,17:30,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,22:30,,,,,,17:00,,,,,
izakaya,14:00,23:30,,,,,11:30,18:00,,,,
izakaya,23:00,24:00,,,,,17:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,23:00,,,,,11:30,19:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:30,,,,,,17:30,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,23:00,,,,,11:30,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,15:00,21:00,,,,,11:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,16:00,,,,,
izakaya,14:00,21:30,,,,,12:00,18:00,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,22:00,,,,,17:00,17:00,,,,
izakaya,14:30,24:00,14:30,24:00,,,11:00,17:00,11:00,17:00,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,23:00,,,,,11:00,17:00,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,26:00,27:00,26:00,,,,17:00,17:00,17:00,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,22:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,24:00,,,,,17:00,17:00,,,,
izakaya,22:30,,,,,,17:30,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,16:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,24:00,,,,,17:30,17:30,,,,
izakaya,23:30,,,,,,17:30,,,,,
izakaya,20:30,,,,,,11:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:30,,,,,,17:00,,,,,
izakaya,26:00,,,,,,17:00,,,,,
izakaya,14:00,24:00,,,,,11:30,18:00,,,,
izakaya,,,,,,,,,,,,
izakaya,23:30,,,,,,18:00,,,,,
izakaya,22:00,,,,,,11:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,22:00,22:00,,,,11:30,17:00,17:00,,,
izakaya,23:30,,,,,,16:30,,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,21:00,,,,,11:00,17:30,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,24:00,,,,,16:00,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,22:30,,,,,,17:30,,,,,
izakaya,23:30,,,,,,16:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,21:00,,,,,11:30,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,23:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,16:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:30,,,,,,17:00,,,,,
izakaya,24:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,24:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,17:30,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,25:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,23:00,,,,,,18:00,,,,,
izakaya,13:30,23:00,,,,,11:30,17:00,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,23:00,,,,,11:30,17:30,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,14:00,22:00,22:00,,,,11:00,17:00,17:00,,,
izakaya,22:00,,,,,,17:00,,,,,
izakaya,,,,,,,,,,,,
izakaya,,,,,,,,,,,,
izakaya,15:00,24:00,,,,,11:00,17:30,,,,
izakaya,23:30,,,,,,18:00,,,,,
izakaya,,,,,,,,,,,,
